0X55,0X7B,0X77,0X49,0X25,0X20,0X15,0X4A,0X8B,0XDB,0XDA,0XA2,0X94,0X52,0X55,0X2B,
0X6E,0XBE,0XB5,0X7B,0XB4,0XD6,0XAA,0XEE,0X95,0XEA,0XBD,0XAD,0XB7,0X5E,0XF5,0XAD,
0XBB,0XD7,0X7A,0XAE,0XEE,0XEB,0XB5,0X55,0XB6,0XBB,0XEA,0XB4,0XD2,0XD6,0XAB,0X6E,
0XD6,0XA9,0XAE,0XAB,0XBB,0X55,0X5D,0XEA,0X9B,0XED,0X7F,0X5E,0XBB,0X5A,0XFA,0XD5,
0X7D,0XFE,0XAB,0XD5,0XEF,0XF6,0XAA,0XAF,0XAA,0XBB,0XAA,0XAA,0XD5,0XAE,0XAB,0X6F,
0XAE,0XAA,0XDA,0XB2,0XFD,0XAB,0XAD,0X65,0X55,0XED,0XFD,0XB5,0X6A,0XD5,0X75,0XAA,
0XDB,0X6D,0X6B,0X5C,0XD7,0XD5,0X55,0XB6,0XAE,0XBB,0X56,0XBD,0XB7,0X5E,0XDB,0X6F,
0X7D,0XB7,0X55,0XEB,0X7D,0X76,0XAD,0X6B,0XB3,0XED,0XFB,0X54,0XD5,0X95,0X6B,0XAA,
0XAE,0XDA,0XDD,0X7D,0X3F,0XD7,0X9A,0XB5,0X5D,0X7B,0X5D,0XB6,0XB6,0XDE,0XB5,0X6F,
0XD7,0X6F,0X6A,0XAE,0XAE,0XF2,0XD5,0XD6,0X95,0XDB,0XEB,0X5A,0XD5,0XAA,0XDB,0XAA,
0X5A,0XDA,0XBB,0X77,0XBB,0XDB,0X5C,0XB5,0XD6,0XE9,0X7D,0XAD,0X76,0XDE,0XEA,0XDF,
0X57,0XB7,0XD6,0XDD,0XAE,0XEA,0X96,0XD6,0XAB,0X7F,0XAE,0XB5,0XAB,0X55,0X5B,0X6B,
0X55,0X7A,0XFB,0X6F,0XD7,0XB7,0XDA,0XB5,0X9A,0XD9,0XF5,0XBC,0XF5,0XAE,0XEB,0XAD,
0X57,0XAD,0X5D,0XB5,0XFB,0XF2,0X8D,0XD6,0XD7,0X7B,0X5E,0XAA,0XAB,0X5A,0XBA,0XD7,
0X5A,0XF7,0XEE,0XDF,0X6F,0X5B,0XAC,0XB5,0X59,0XDB,0XF5,0XB6,0XF6,0XAE,0XD7,0X6D,
0XAF,0X5A,0XB7,0X6B,0XEB,0XF5,0X56,0XD7,0XAE,0XFD,0X5E,0XAD,0X55,0XAA,0XF2,0XD6,
0XAA,0XEF,0XDD,0XFD,0X77,0X6B,0XAA,0XB5,0X53,0X6B,0XF5,0XB5,0XB4,0XB5,0X5B,0X6B,
0X6F,0X55,0X76,0XAB,0XDD,0XFA,0XAD,0XD6,0XAD,0XFD,0X5E,0XAC,0XDB,0X4A,0XEB,0XAD,
0XAA,0XFB,0X5B,0XFD,0X77,0XAB,0X48,0XB5,0XAA,0XAD,0XF5,0XB6,0XEA,0XBA,0XB5,0X6E,
0XED,0XAD,0XAE,0XAB,0XFE,0XFA,0XAD,0XD6,0XD6,0XFB,0X5E,0XAD,0X57,0X4E,0XF7,0XAB,
0X56,0XF5,0X77,0XFD,0X57,0XB5,0X54,0XB5,0X5B,0XDD,0XF5,0XB5,0X5A,0XB5,0XAA,0XDD,
0XED,0X50,0X5A,0XAB,0XFA,0XFB,0X56,0XD7,0XAA,0XF7,0X5E,0XAC,0XD7,0X5E,0XAB,0X6B,
0X56,0XFE,0XBF,0X6A,0XAF,0XD5,0XAA,0XD2,0XD6,0XDB,0XF5,0XAE,0XAA,0XAA,0XB5,0XAE,
0XEB,0X55,0X55,0XBD,0XF6,0XBA,0XD6,0XB7,0X5B,0X6D,0X5E,0XB2,0XAE,0XAE,0XEB,0X6B,
0X6D,0XFF,0XFE,0X86,0XDB,0X4B,0X52,0XAA,0X95,0XFD,0XF7,0X95,0X55,0X57,0X2A,0XAD,
0XB6,0XAA,0XAB,0X2B,0X7E,0X8B,0XAB,0X6A,0XDA,0XD7,0X5A,0XBA,0XBB,0X5A,0X5A,0XD6,
0XB5,0XBB,0XFD,0XD5,0XD6,0X75,0X55,0X93,0X17,0X7D,0XFF,0XA5,0XCD,0XAF,0X6B,0X5B,
0X5A,0XDE,0XAB,0X6E,0XDB,0X57,0XAE,0XD9,0X5A,0XED,0XAA,0XBA,0XB6,0XB5,0XB5,0XAE,
0XB5,0XB7,0XFD,0XBB,0XCA,0X8D,0X55,0XBD,0XD7,0XBB,0XFD,0XAD,0X5A,0X9E,0XDA,0XAB,
0X4E,0XED,0X56,0XED,0X6E,0X77,0XCB,0XA5,0X5A,0XED,0X56,0XB5,0XAA,0XA5,0X6D,0XDD,
0X35,0X7F,0XFD,0XB9,0XBA,0XD5,0X2A,0XB5,0XD5,0XFF,0XFB,0XAD,0X6A,0XAA,0XB6,0XAF,
0X5B,0XAA,0XAB,0X6E,0XD5,0X6E,0XA5,0X5A,0X5A,0XAA,0XB5,0X54,0XAA,0XAD,0XDB,0XD5,
0X6A,0XFF,0XEF,0XBB,0XDE,0XAA,0X96,0XAA,0X95,0X3D,0XF5,0XB6,0X55,0X55,0X28,0X6F,
0X25,0X55,0XB5,0XDD,0X55,0X75,0X52,0XA2,0XD6,0XEF,0X56,0XAB,0XAA,0XAA,0XA7,0X9A,
0XDD,0X7E,0XBE,0XF7,0XDF,0X4D,0X55,0X5E,0XCA,0XFB,0XFB,0X55,0XDD,0X56,0XBD,0X2A,
0XA9,0XAA,0X8B,0X5D,0X69,0X6A,0XAA,0XAA,0XB5,0X5D,0XBA,0XD6,0XB6,0XAD,0XED,0XDB,
0X57,0XFF,0XED,0XFF,0XAA,0X92,0XAB,0XFF,0X55,0XF6,0XEF,0X7B,0XDB,0X5B,0X76,0XAE,
0X8E,0XD5,0X57,0X74,0XD5,0XEF,0X95,0X55,0XBB,0X7C,0XFB,0XDD,0X76,0XEF,0XBB,0X6A,
0X4B,0XFF,0XFB,0XDC,0X5D,0X5A,0XD6,0XEE,0XEF,0XDF,0X6E,0XF7,0XDF,0XBA,0XEF,0XFB,
0XFF,0XF5,0XAE,0XFC,0XCD,0XED,0X6D,0XBB,0XBD,0XF5,0XFF,0XBE,0XFB,0XFF,0XFD,0XAF,
0X57,0XFF,0XFB,0XF5,0X75,0X5B,0XFF,0XFE,0XF7,0X7F,0X5B,0XEF,0XBE,0XDE,0XDF,0XFF,
0X5E,0XFE,0XFF,0X5E,0XAF,0XFF,0X6D,0XAB,0XFF,0XDB,0XFE,0XFB,0XEF,0XF7,0XF7,0X7B,
0X77,0XEF,0XFF,0XFD,0XFB,0XBB,0XFF,0XFF,0XB6,0XFD,0XB7,0XBE,0XFB,0XBF,0X7D,0XEF,
0X5F,0XFF,0XFF,0XEF,0XFF,0XEF,0XB6,0XED,0XDF,0XDB,0XFD,0XEF,0XAE,0XFB,0XEF,0XBF,
0XFF,0XFF,0XDF,0XBA,0XBF,0X7D,0XFF,0XBF,0X7B,0X7D,0XB7,0XBD,0XFF,0XDF,0X7E,0XFB,
0X55,0XBF,0XFF,0XF7,0XFF,0XF7,0X6B,0XF7,0XFF,0XEE,0XFE,0XF7,0XFB,0XFD,0XEF,0XDF,
0XB6,0XFF,0XFF,0XBD,0X5F,0XBD,0XFE,0XDD,0XB6,0XFB,0XDB,0XFE,0XAE,0XEF,0XFB,0XFB,
0XDB,0XD7,0XFF,0XEF,0XFD,0XEF,0XBF,0XF7,0XFF,0XBD,0X7F,0X6F,0XFF,0XBE,0XDF,0X7E,
0XF7,0X7D,0X7F,0XFD,0X77,0X7B,0XF6,0XDE,0XDB,0XEF,0XED,0XFB,0XFB,0XFB,0XFB,0XEF,
0XFD,0XEF,0XBF,0X7F,0XBF,0XBE,0XFF,0XFF,0XFE,0XFA,0XFF,0XBE,0XDF,0XEF,0XBF,0X7D,
0X7F,0XBA,0XEF,0XEE,0XD5,0XEF,0XDD,0XB6,0XDB,0XBF,0XAE,0XEF,0XFB,0X7E,0XF7,0XFF,
0X5F,0XFF,0XB6,0XFF,0XBD,0XBD,0XEF,0XFF,0XFF,0XED,0XFB,0XFB,0XBF,0XF7,0XFE,0XEF,
0XEF,0X6B,0X7B,0XBA,0XEB,0XDF,0X5E,0XDB,0X6D,0XBD,0XAF,0XBE,0XF7,0X7F,0X6F,0XFD,
0X7F,0XFF,0XDF,0XFF,0XB6,0XB5,0XB7,0XFF,0XFF,0XF7,0XFD,0XEF,0XDF,0XDD,0XFB,0X77,
0XD5,0X7B,0X6F,0X6B,0XEF,0XFF,0XDE,0XDB,0X76,0XDD,0X6F,0XBB,0X7B,0XFF,0XDF,0XFF,
0X7F,0XEF,0XFB,0XFE,0XF6,0XAA,0XB7,0XFF,0XDF,0XFD,0XFB,0XFF,0XFF,0X77,0X7E,0XDD,
0XDB,0X7D,0XBD,0XFF,0XFD,0XF7,0XDD,0XB6,0XFB,0X6F,0XAE,0XD6,0XDB,0XFF,0XF7,0XF7,
0X7F,0XBF,0XEF,0X5B,0X59,0XDA,0XDF,0XFF,0XDF,0XFA,0XFF,0XFF,0XFF,0X6D,0XDF,0X7F,
0XDB,0XFE,0XBB,0XFF,0XFF,0XFF,0XAB,0X55,0XFB,0X6F,0XB5,0XB7,0X6D,0XFF,0X7D,0XEE,
0XFE,0XAF,0XFF,0X6F,0XDA,0XD7,0XDF,0XFF,0X6F,0XFA,0XFF,0XFD,0XFF,0XDD,0XF7,0XBF,
0X6F,0XF7,0XAD,0XFD,0XBF,0XFB,0XB5,0X57,0XFA,0XDF,0XD6,0XB7,0X7E,0XF7,0XDF,0XFB,
0XFB,0X5F,0XFF,0X7F,0X96,0XFF,0XDF,0XBD,0X5F,0XFA,0XFF,0XFF,0XDB,0XDF,0X7D,0XEF,
0X6F,0XFB,0XB7,0XEF,0XEF,0XAB,0XEA,0XFF,0XFB,0X6F,0XFF,0XAD,0XFF,0X7B,0XF7,0X7F,
0XF5,0XBD,0XFF,0XF5,0XFA,0XFD,0XEB,0XD5,0XDF,0XFB,0X6F,0XFF,0XFD,0XEE,0XDF,0XF6,
0XBF,0XEF,0XDB,0XED,0XFF,0XEE,0XFE,0XFF,0XFF,0XFF,0XFD,0XFF,0XBF,0XFF,0XFD,0XBF,
0X6D,0X7A,0XFF,0XF7,0XDF,0X7B,0X6F,0X5E,0XFE,0XD6,0XEF,0XFF,0XFD,0XBB,0XBF,0XED,
0XDF,0XBF,0XF6,0XFD,0XF7,0XDF,0X79,0X77,0XFF,0XFF,0XBF,0XFD,0XFF,0XFE,0XEE,0XFF,
0X75,0XEA,0XDF,0XFF,0XFD,0XF7,0XDD,0XFD,0XFF,0XBB,0XFB,0XFF,0XFB,0X5B,0XFB,0XDD,
0XDF,0X7F,0XFE,0XFF,0XDF,0X5B,0X77,0XB7,0XEE,0XEF,0X7F,0X7F,0XBF,0XFF,0X6F,0X77,
0XFF,0XFD,0XB7,0XBF,0X7D,0XFF,0XDE,0XDF,0XF7,0XFD,0XEF,0XFF,0XFD,0XED,0XFD,0XFE,
0XBF,0XFE,0XFE,0XD5,0XFF,0X55,0X7B,0X7F,0XDD,0XBF,0XFD,0XFE,0XFF,0X7F,0XDF,0XB7,
0XF7,0XF7,0XDB,0XFF,0X5F,0XFF,0XEF,0XFF,0XFF,0XEF,0X77,0XBF,0XFB,0XED,0XF6,0XFD,
0XBF,0X7D,0X7F,0XED,0XFD,0XAA,0XBB,0X7F,0XF7,0X7D,0XFF,0XFF,0XDF,0X7F,0X7F,0XDF,
0XDB,0XD7,0XEE,0XFF,0XBF,0XFF,0XFF,0XDF,0XDF,0XFF,0XDD,0XF7,0XFD,0XED,0XDB,0X76,
0XFF,0X7E,0XBB,0XBA,0XFF,0XAA,0XDA,0XFF,0XFB,0XBF,0X77,0XBF,0X7F,0XBF,0XFF,0XFF,
0XAD,0XEB,0XDE,0XFF,0XDF,0XFF,0XFF,0XAF,0X6F,0XF7,0XFF,0XFF,0XFD,0XF6,0XDD,0X5B,
0XF7,0XFD,0X77,0X6D,0X7D,0XEA,0XB6,0XFB,0XFD,0XFF,0XBD,0XDF,0XBF,0X7F,0XF7,0XFE,
0XDF,0X6E,0XFD,0XBF,0XEF,0XFF,0XFF,0XAE,0XB7,0X7D,0XEF,0XFB,0XFD,0XDB,0X7F,0XEF,
0XEB,0XFB,0X5F,0XEB,0XFF,0XAD,0XDA,0XDB,0XFF,0XDF,0XBF,0X7F,0XBF,0XFF,0XDA,0XBB,
0XEF,0XBD,0XED,0XBF,0XBD,0XFF,0X77,0X7E,0XDD,0XF7,0XFB,0XEF,0XFB,0X56,0XFF,0XFE,
0XF5,0XEE,0XBF,0XFF,0XF7,0XBB,0XDD,0XD7,0XF7,0XBD,0XBF,0XFF,0XFF,0XFF,0XDB,0XDF,
0XDF,0X7B,0XEF,0XFF,0XDE,0XFF,0X7F,0X7D,0XBF,0XFF,0XEF,0X77,0XBD,0XDB,0X7E,0XF6,
0XEB,0XED,0X7F,0XFD,0X7B,0XED,0XFF,0XD7,0XFD,0XF6,0XBD,0XFE,0X7F,0X7F,0XEF,0XDF,
0XBD,0XBE,0XDB,0X6F,0XEF,0XBE,0XFB,0XFE,0XDF,0XDF,0XF7,0XDF,0XFB,0XED,0XBB,0X7B,
0XD7,0XF7,0XBF,0XFB,0XBE,0XF7,0XDF,0X5B,0XFF,0X7A,0XBF,0XFB,0XFF,0XBF,0XFF,0XEE,
0XFA,0XDD,0XED,0XAE,0XFB,0XDE,0XBD,0XFF,0X77,0XFF,0X6E,0XFF,0XFA,0XF6,0XDB,0X7F,
0XFF,0X77,0X7F,0XFF,0XEF,0X7B,0XF7,0X6D,0XFF,0XDB,0XBF,0XEE,0XFF,0XDF,0XFF,0XDB,
0XF5,0XDD,0XD5,0XBF,0X7D,0XD7,0X7F,0XFF,0XDE,0XFD,0X77,0XFB,0XFD,0XFB,0X6D,0XFE,
0XEF,0X7F,0X7F,0XFB,0XD7,0X4F,0X6D,0XB7,0X7F,0XEF,0XBE,0XFF,0XFF,0X6F,0XFF,0X6C,
0XFA,0XD7,0XFF,0XEE,0XFB,0XED,0X7F,0XFD,0XFB,0XBA,0XDB,0XDD,0XBB,0XFA,0XD7,0XFF,
0XFF,0XFD,0XDD,0XBB,0XAE,0XB5,0X77,0XFF,0XEF,0XFE,0XBF,0XFF,0XFF,0X6F,0XFD,0XB5,
0XD5,0X5F,0XF7,0XEE,0XDA,0XD5,0X5F,0X77,0XBE,0XD5,0XEE,0XF7,0XFD,0XFD,0XB7,0XFF,
0XFF,0XF6,0XDD,0X7B,0XFF,0X57,0X7F,0XF9,0XFF,0XFE,0XBB,0XFE,0XDF,0XB7,0XFE,0XDA,
0XDD,0X5F,0XF7,0XD5,0X6F,0X55,0X6D,0XFB,0XFB,0X6B,0XDF,0XBB,0XFB,0XFE,0XDB,0XFF,
0XEE,0XF5,0X5D,0X6F,0XFB,0XD7,0XBE,0XFF,0X6F,0XFD,0X7E,0XFF,0XFE,0XDB,0XFF,0X6B,
0XCF,0X5F,0XEE,0XB5,0XDE,0XEB,0X5C,0XF7,0XFE,0XAA,0XD7,0XFE,0XDF,0XFF,0X6D,0XFE,
0XFB,0X6A,0XB5,0X5F,0X7B,0XF5,0XF7,0XFF,0XDB,0XFE,0XFD,0XDB,0XFA,0XAB,0XFF,0X5B,
0XDF,0X7D,0X4B,0XB7,0X1F,0XFE,0XCF,0XFE,0XFF,0X55,0XAF,0XFF,0XFF,0XFE,0XDB,0XFF,
0XFB,0XA6,0XAE,0XDD,0X6E,0XED,0XFF,0XFF,0XBB,0XFA,0XF6,0XFF,0X7E,0XDB,0XFF,0X6D,
0XB3,0X5A,0XA7,0XB4,0XBB,0XFE,0XFB,0XFD,0XEE,0XDF,0X5F,0XDD,0XDF,0XFF,0X6D,0XFF,
0XFD,0XAA,0XD5,0XDA,0XAF,0X55,0X7F,0XFF,0XFF,0XB5,0XF5,0XFF,0XFB,0X6D,0XFF,0XB5,
0XAF,0XD5,0X69,0X66,0XBD,0XDB,0XEF,0XF7,0XF6,0XEE,0XAF,0X77,0XBF,0XFF,0X55,0XFF,
0XFB,0X6A,0XEF,0XB7,0X6F,0X7F,0XFF,0X7F,0XFF,0XB7,0X7B,0XDF,0XFD,0XAB,0XFF,0X55,
0XAF,0XB5,0X72,0XD7,0XFB,0XBF,0XBF,0XFF,0XAD,0XDB,0XAD,0XFD,0XDF,0XFE,0XED,0XFF,
0XBD,0XD5,0X6B,0X7B,0X5D,0XFB,0XFF,0XFF,0XFE,0XED,0XF6,0XDF,0XFE,0XDB,0XBF,0XB6,
0XDF,0X6A,0XB3,0X35,0XD6,0XFE,0XFD,0XFD,0X6B,0X77,0X5B,0X7F,0X77,0XFF,0XF6,0XFF,
0XF7,0XD5,0X29,0X7F,0X7B,0XEF,0XFF,0XFF,0XFF,0XA5,0XED,0XED,0XFE,0XB6,0XDF,0XDA,
0XBB,0XEA,0XB5,0XDE,0XED,0XBF,0XDF,0XF6,0XD5,0X7F,0X7E,0XBF,0XDF,0XFF,0XF5,0XFF,
0XEE,0XB4,0X7A,0XF7,0X7F,0XFD,0X7F,0XFF,0XFF,0XAB,0XDB,0XEF,0X7F,0X6B,0X5F,0X55,
0XBF,0XDA,0XB5,0XBF,0XB6,0XF7,0XFF,0XDB,0X55,0XFD,0X7E,0XBD,0XF7,0XFF,0XFB,0XFF,
0XEB,0X6C,0X68,0XFD,0XFF,0XFF,0XFF,0XFF,0XFE,0XAF,0XEF,0XDF,0XFF,0XFE,0XDE,0XED,
0XBF,0XEA,0XBD,0X6F,0XED,0XBB,0XFE,0XAD,0X57,0X7A,0XFB,0X77,0XBB,0XDF,0XF7,0XBF,
0XF6,0XD6,0XB5,0XFF,0X7F,0XEF,0XFF,0XFF,0XFA,0XDF,0XBF,0XDD,0XFF,0X7B,0XFD,0XF5,
0XBF,0XF5,0X66,0XBB,0XFE,0XFF,0XFB,0X6A,0XAF,0X75,0XED,0XEF,0XDC,0XEF,0XBF,0X5F,
0XEB,0X5A,0X4D,0XFB,0XB7,0XFF,0XEF,0XFF,0XF5,0XDF,0XFF,0X76,0XFF,0XFE,0XFD,0XF6,
0XFF,0XEC,0XBD,0X6F,0XEF,0XFF,0XBA,0XD5,0X5E,0XF6,0XDB,0XDB,0XF7,0XBB,0XF3,0XBF,
0XBA,0XF6,0XAD,0XFE,0XFD,0XFF,0X6F,0XFF,0XEB,0X5F,0XFF,0X7F,0X7F,0XEF,0XBE,0XEA,
0XEF,0XB4,0X5D,0X6F,0XF7,0XFD,0XFB,0X55,0X7D,0XF7,0X77,0XEB,0XFF,0XFE,0XEF,0XFF,
0XBD,0XFB,0X75,0XFF,0XDF,0XFB,0X5F,0XFF,0XAB,0X5D,0XDD,0XBD,0XB7,0XDF,0XFB,0X5B,
0XFE,0XB5,0X5A,0XD3,0X7F,0XED,0XEA,0XAA,0XF5,0XFF,0XFF,0XF7,0XFF,0XF7,0X6F,0XFE,
0XEB,0XFA,0X97,0X7F,0XFF,0X6E,0XBF,0XFF,0X5E,0XB7,0X77,0X7A,0XFE,0XFD,0XFA,0XDB,
0XFE,0XDA,0XFA,0XBF,0XFF,0XD7,0XEA,0XAB,0XEB,0XFD,0XDD,0XDF,0XB7,0XEF,0XBF,0XFE,
0XF7,0X9A,0XAE,0X5F,0XFF,0X7A,0XBF,0XFD,0X55,0X5F,0XFF,0XF5,0XFF,0X9E,0XEB,0X6B,
0XFD,0XED,0X75,0XBD,0XDE,0XAF,0XD5,0X57,0XAF,0XF6,0XDB,0X7F,0XDD,0XF7,0XFF,0XFF,
0XBF,0X7A,0X9F,0X7F,0XFA,0XD5,0X7F,0XFA,0XAA,0XBF,0XFF,0XDA,0XFF,0XFB,0X55,0X55,
0XF7,0XBD,0X76,0XAF,0X6B,0X7F,0XAA,0XAD,0X5B,0X6A,0XAD,0XF3,0XF7,0X7F,0XFF,0XFF,
0XDD,0XED,0X7F,0XBA,0XAD,0XAA,0XFF,0XF7,0XFD,0XDF,0XFE,0XBF,0XBF,0XD5,0X6D,0X6D,
0XFF,0X76,0X96,0XDA,0XAA,0XFF,0X55,0X5B,0X6F,0XFA,0XAB,0XDD,0XFD,0XFF,0XFF,0XFE,
0XEB,0XDD,0X7F,0XED,0X57,0X55,0XFB,0XED,0XFF,0XFF,0XFD,0X77,0XEF,0X7A,0XAA,0XB7,
0XFE,0XF6,0XDF,0X5E,0XEA,0XDB,0X55,0X4F,0XFB,0X6F,0XFF,0XDF,0X7D,0XDF,0XFF,0XDD,
